  Determining projects to restore...
  All projects are up-to-date for restore.
  Mng.Quest.CSharp -> /Users/jxbaker/dev/Mnq.Quest.CSharp/bin/Debug/net10.0/Mng.Quest.CSharp.dll
Test run for /Users/jxbaker/dev/Mnq.Quest.CSharp/bin/Debug/net10.0/Mng.Quest.CSharp.dll (.NETCoreApp,Version=v10.0)
VSTest version 18.0.1 (arm64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
/Users/jxbaker/dev/Mnq.Quest.CSharp/bin/Debug/net10.0/Mng.Quest.CSharp.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.0)
[xUnit.net 00:00:00.03]   Discovering: Mng.Quest.CSharp
[xUnit.net 00:00:00.07]   Discovered:  Mng.Quest.CSharp
[xUnit.net 00:00:00.08]   Starting:    Mng.Quest.CSharp
Stack overflow.
   at System.Collections.Generic.List`1[[System.Int32, System.Private.CoreLib, Version=10.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]].System.Collections.Generic.IEnumerable<T>.GetEnumerator()
   at System.String.JoinCore[[System.Int32, System.Private.CoreLib, Version=10.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](System.ReadOnlySpan`1<Char>, System.Collections.Generic.IEnumerable`1<Int32>)
   at System.String.Join[[System.Int32, System.Private.CoreLib, Version=10.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](Char, System.Collections.Generic.IEnumerable`1<Int32>)
   at Utils.EnumerableExtensions.Join[[System.Int32, System.Private.CoreLib, Version=10.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](System.Collections.Generic.IEnumerable`1<Int32>, Char)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
   at Mng.Quest.CSharp.EverybodyCodes.Q2024.Quest16.DoPart3(System.Collections.Generic.List`1<Int32>, Int64, Boolean)
